deviceTime_utc,deviceTime_local,deviceTime_unix,temperature,pressure,humidity
2019-04-15 04:50:41+00:00,2019-04-14 21:50:41-07:00,1555303841,17.87395833333333,999.0491666666667,47.92395833333334
2019-04-15 00:55:41+00:00,2019-04-14 17:55:41-07:00,1555289741,20.063829787234045,999.2744680851064,50.31765957446809
2019-04-14 20:50:55+00:00,2019-04-14 13:50:55-07:00,1555275055,19.33458333333333,1001.0683333333333,53.883541666666666
2019-04-14 16:50:55+00:00,2019-04-14 09:50:55-07:00,1555260655,17.926875,1001.935,54.708124999999995
2019-04-14 12:50:55+00:00,2019-04-14 05:50:55-07:00,1555246255,16.826875,1001.4087499999999,57.46083333333333
2019-04-14 08:50:55+00:00,2019-04-14 01:50:55-07:00,1555231855,17.47520833333333,1002.2645833333332,56.82208333333333
2019-04-14 04:50:55+00:00,2019-04-13 21:50:55-07:00,1555217455,19.254791666666666,1002.2954166666667,51.77583333333333
2019-04-14 00:50:55+00:00,2019-04-13 17:50:55-07:00,1555203055,21.915624999999995,1002.2591666666667,46.96875
2019-04-13 20:50:55+00:00,2019-04-13 13:50:55-07:00,1555188655,21.288541666666667,1003.078125,51.845625000000005
2019-04-13 16:50:55+00:00,2019-04-13 09:50:55-07:00,1555174255,19.253541666666667,1003.1858333333333,54.69354166666667
2019-04-13 12:50:55+00:00,2019-04-13 05:50:55-07:00,1555159855,17.481041666666666,1001.251875,57.691250000000004
2019-04-13 08:50:55+00:00,2019-04-13 01:50:55-07:00,1555145455,18.427083333333332,1000.2233333333334,56.113958333333336
2019-04-13 04:50:55+00:00,2019-04-12 21:50:55-07:00,1555131055,20.54625,999.2935416666666,48.209583333333335
2019-04-13 00:50:55+00:00,2019-04-12 17:50:55-07:00,1555116655,22.227291666666662,998.6154166666665,45.501875000000005
2019-04-12 20:50:55+00:00,2019-04-12 13:50:55-07:00,1555102255,20.817916666666665,1000.09625,42.78375
2019-04-12 16:50:55+00:00,2019-04-12 09:50:55-07:00,1555087855,18.27916666666667,1001.3439583333333,46.67666666666667
2019-04-12 12:50:55+00:00,2019-04-12 05:50:55-07:00,1555073455,17.14229166666667,1000.8958333333334,48.49020833333333
2019-04-12 08:50:55+00:00,2019-04-12 01:50:55-07:00,1555059055,16.97791666666667,1002.0456250000001,47.890208333333334
2019-04-12 04:50:55+00:00,2019-04-11 21:50:55-07:00,1555044655,18.709791666666668,1002.50875,45.08708333333333
2019-04-12 00:50:55+00:00,2019-04-11 17:50:55-07:00,1555030255,20.80666666666667,1003.2785416666666,42.870416666666664
2019-04-11 20:50:55+00:00,2019-04-11 13:50:55-07:00,1555015855,20.451666666666664,1006.755,40.20291666666667
2019-04-11 16:50:55+00:00,2019-04-11 09:50:55-07:00,1555001455,19.44458333333333,1008.3814583333334,41.292291666666664
2019-04-11 12:50:55+00:00,2019-04-11 05:50:55-07:00,1554987055,19.13395833333333,1008.5881249999999,43.875
2019-04-11 08:50:55+00:00,2019-04-11 01:50:55-07:00,1554972655,20.137083333333333,1009.4041666666666,43.439583333333324
2019-04-11 04:50:55+00:00,2019-04-10 21:50:55-07:00,1554958255,20.290833333333335,1009.8810416666666,45.1225
2019-04-11 00:50:55+00:00,2019-04-10 17:50:55-07:00,1554943855,22.02479166666667,1009.8508333333333,37.564791666666665
2019-04-10 20:50:55+00:00,2019-04-10 13:50:55-07:00,1554929455,20.425833333333333,1011.6052083333333,36.25354166666667
2019-04-10 16:50:55+00:00,2019-04-10 09:50:55-07:00,1554915055,17.529374999999998,1012.850625,41.882083333333334
2019-04-10 12:50:55+00:00,2019-04-10 05:50:55-07:00,1554900655,16.287916666666664,1012.1595833333334,46.098333333333336
2019-04-10 08:50:55+00:00,2019-04-10 01:50:55-07:00,1554886255,17.576041666666665,1011.5504166666666,45.985625
2019-04-10 04:50:55+00:00,2019-04-09 21:50:55-07:00,1554871855,19.27395833333333,1010.7175000000001,44.30291666666667
2019-04-10 00:50:55+00:00,2019-04-09 17:50:55-07:00,1554857455,21.11583333333333,1009.69875,40.818333333333335
2019-04-09 20:50:55+00:00,2019-04-09 13:50:55-07:00,1554843055,20.175833333333333,1010.6266666666667,39.20291666666667
2019-04-09 16:50:55+00:00,2019-04-09 09:50:55-07:00,1554828655,17.984791666666666,1011.2022916666666,47.03
2019-04-09 12:50:55+00:00,2019-04-09 05:50:55-07:00,1554814255,16.561041666666664,1009.8479166666666,59.479375000000005
2019-04-09 08:50:55+00:00,2019-04-09 01:50:55-07:00,1554799855,18.69395833333333,1009.2789583333333,58.298750000000005
2019-04-09 04:50:55+00:00,2019-04-08 21:50:55-07:00,1554785455,19.86145833333333,1008.6264583333335,67.09291666666667
2019-04-09 00:50:55+00:00,2019-04-08 17:50:55-07:00,1554771055,20.868958333333335,1008.4577083333334,66.06604166666666
2019-04-08 20:50:55+00:00,2019-04-08 13:50:55-07:00,1554756655,21.453125,1009.5270833333334,63.26854166666667
2019-04-08 16:50:55+00:00,2019-04-08 09:50:55-07:00,1554742255,18.886875,1009.9216666666667,70.86229166666666
2019-04-08 12:50:55+00:00,2019-04-08 05:50:55-07:00,1554727855,17.349166666666665,1009.0729166666666,71.81458333333333
2019-04-08 08:50:55+00:00,2019-04-08 01:50:55-07:00,1554713455,18.575000000000003,1010.3347916666668,68.68354166666667
2019-04-08 04:51:01+00:00,2019-04-07 21:51:01-07:00,1554699061,19.28395833333333,1011.3310416666667,66.939375
2019-04-08 00:56:01+00:00,2019-04-07 17:56:01-07:00,1554684961,21.374130434782604,1010.5178260869563,57.50847826086955
2019-04-02 15:05:53+00:00,2019-04-02 08:05:53-07:00,1554217553,16.251666666666665,998.3216666666666,70.24333333333333
2019-04-02 12:50:53+00:00,2019-04-02 05:50:53-07:00,1554209453,17.43,997.9220833333333,61.550625
2019-04-02 08:50:53+00:00,2019-04-02 01:50:53-07:00,1554195053,17.859583333333333,998.3810416666665,61.08812499999999
2019-04-02 04:50:53+00:00,2019-04-01 21:50:53-07:00,1554180653,17.93166666666667,999.8195833333333,62.794999999999995
2019-04-02 00:50:53+00:00,2019-04-01 17:50:53-07:00,1554166253,19.091041666666666,999.7633333333333,59.8975
2019-04-01 20:50:53+00:00,2019-04-01 13:50:53-07:00,1554151853,20.02,1001.4979166666667,58.20520833333333
2019-04-01 16:50:53+00:00,2019-04-01 09:50:53-07:00,1554137453,18.874166666666667,1002.7837499999999,53.64875000000001
2019-04-01 12:50:53+00:00,2019-04-01 05:50:53-07:00,1554123053,16.64625,1002.5987500000001,50.2875
2019-04-01 08:50:53+00:00,2019-04-01 01:50:53-07:00,1554108653,17.557083333333335,1004.2381249999999,56.136874999999996
2019-04-01 04:50:53+00:00,2019-03-31 21:50:53-07:00,1554094253,18.82854166666667,1005.1502083333334,55.57791666666666
2019-04-01 00:55:53+00:00,2019-03-31 17:55:53-07:00,1554080153,21.231063829787235,1005.1368085106382,42.1704255319149
2019-03-31 20:50:50+00:00,2019-03-31 13:50:50-07:00,1554065450,20.4325,1006.5672916666666,48.909166666666664
2019-03-31 16:50:50+00:00,2019-03-31 09:50:50-07:00,1554051050,17.317291666666666,1008.2239583333334,59.91291666666666
2019-03-31 12:50:50+00:00,2019-03-31 05:50:50-07:00,1554036650,15.244375,1007.76125,60.88729166666667
2019-03-31 08:50:50+00:00,2019-03-31 01:50:50-07:00,1554022250,16.117708333333333,1008.2197916666668,48.775
2019-03-31 04:50:50+00:00,2019-03-30 21:50:50-07:00,1554007850,18.11520833333333,1008.3699999999999,44.78479166666667
2019-03-31 00:50:50+00:00,2019-03-30 17:50:50-07:00,1553993450,20.2775,1008.0833333333334,47.00770833333333
2019-03-30 20:50:50+00:00,2019-03-30 13:50:50-07:00,1553979050,19.032083333333336,1009.5477083333332,46.020833333333336
2019-03-30 16:50:50+00:00,2019-03-30 09:50:50-07:00,1553964650,15.710416666666667,1011.2070833333333,57.973958333333336
2019-03-30 12:50:50+00:00,2019-03-30 05:50:50-07:00,1553950250,13.370833333333332,1010.5258333333335,65.34708333333333
2019-03-30 08:50:50+00:00,2019-03-30 01:50:50-07:00,1553935850,15.344375,1011.4845833333333,59.80229166666667
2019-03-30 04:50:50+00:00,2019-03-29 21:50:50-07:00,1553921450,16.285416666666666,1012.3158333333334,54.38979166666667
2019-03-30 00:50:50+00:00,2019-03-29 17:50:50-07:00,1553907050,18.9725,1011.7831249999999,50.18812499999999
2019-03-29 20:50:50+00:00,2019-03-29 13:50:50-07:00,1553892650,17.911666666666665,1013.5264583333334,50.942708333333336
2019-03-29 16:50:50+00:00,2019-03-29 09:50:50-07:00,1553878250,14.870624999999999,1014.1558333333332,63.28916666666667
2019-03-29 12:50:50+00:00,2019-03-29 05:50:50-07:00,1553863850,13.952708333333334,1012.8741666666668,65.73479166666668
2019-03-29 08:50:50+00:00,2019-03-29 01:50:50-07:00,1553849450,14.301041666666668,1012.4802083333333,69.30104166666666
2019-03-29 04:50:50+00:00,2019-03-28 21:50:50-07:00,1553835050,16.531458333333333,1011.8397916666667,59.899375
2019-03-29 00:50:50+00:00,2019-03-28 17:50:50-07:00,1553820650,17.262291666666666,1010.1583333333334,57.82208333333333
2019-03-28 20:50:50+00:00,2019-03-28 13:50:50-07:00,1553806250,18.745,1010.0147916666668,46.15916666666667
2019-03-28 16:50:50+00:00,2019-03-28 09:50:50-07:00,1553791850,17.258333333333333,1009.5079166666668,56.290625
2019-03-28 12:50:50+00:00,2019-03-28 05:50:50-07:00,1553777450,16.441875,1008.0189583333334,57.58041666666666
2019-03-28 08:50:50+00:00,2019-03-28 01:50:50-07:00,1553763050,16.170416666666664,1006.9660416666666,60.267500000000005
2019-03-28 04:50:50+00:00,2019-03-27 21:50:50-07:00,1553748650,17.43875,1005.1277083333334,56.138749999999995
2019-03-28 00:50:50+00:00,2019-03-27 17:50:50-07:00,1553734250,19.032291666666666,1002.616875,51.68479166666666
2019-03-27 20:50:50+00:00,2019-03-27 13:50:50-07:00,1553719850,18.667083333333334,1001.6887499999999,54.738958333333336
2019-03-27 16:50:50+00:00,2019-03-27 09:50:50-07:00,1553705450,18.320416666666663,1000.5512500000001,57.631875
2019-03-27 12:50:50+00:00,2019-03-27 05:50:50-07:00,1553691050,18.36645833333333,998.9972916666666,56.626666666666665
2019-03-27 08:50:50+00:00,2019-03-27 01:50:50-07:00,1553676650,17.995625,997.8558333333334,61.56520833333334
2019-03-27 04:50:50+00:00,2019-03-26 21:50:50-07:00,1553662250,16.5275,999.1275,60.405833333333334
2019-03-27 00:50:50+00:00,2019-03-26 17:50:50-07:00,1553647850,18.777291666666667,1000.3366666666667,50.24208333333333
2019-03-26 20:50:50+00:00,2019-03-26 13:50:50-07:00,1553633450,18.528541666666666,1002.8533333333335,49.78104166666666
2019-03-26 16:50:50+00:00,2019-03-26 09:50:50-07:00,1553619050,15.222083333333336,1004.1991666666667,64.32479166666667
2019-03-26 12:50:50+00:00,2019-03-26 05:50:50-07:00,1553604650,13.870833333333335,1003.9241666666667,69.74249999999999
2019-03-26 08:50:50+00:00,2019-03-26 01:50:50-07:00,1553590250,15.182916666666666,1004.5041666666666,71.97395833333333
2019-03-26 04:50:50+00:00,2019-03-25 21:50:50-07:00,1553575850,15.626041666666666,1004.6195833333333,72.91354166666666
2019-03-26 00:50:50+00:00,2019-03-25 17:50:50-07:00,1553561450,17.930625,1004.2729166666667,67.46270833333334
2019-03-25 20:50:50+00:00,2019-03-25 13:50:50-07:00,1553547050,19.24625,1004.506875,51.23354166666667
2019-03-25 16:50:50+00:00,2019-03-25 09:50:50-07:00,1553532650,18.342291666666664,1004.5360416666667,41.054375
2019-03-25 12:50:50+00:00,2019-03-25 05:50:50-07:00,1553518250,17.057708333333334,1003.399375,43.71729166666666
2019-03-25 08:50:50+00:00,2019-03-25 01:50:50-07:00,1553503850,16.2375,1005.4508333333333,49.64000000000001
2019-03-25 04:50:50+00:00,2019-03-24 21:50:50-07:00,1553489450,17.899375000000003,1006.7914583333335,38.03604166666667
2019-03-25 00:55:50+00:00,2019-03-24 17:55:50-07:00,1553475350,18.77936170212766,1007.212765957447,41.983829787234036
2019-03-24 20:50:41+00:00,2019-03-24 13:50:41-07:00,1553460641,18.401666666666667,1008.6922916666667,51.245000000000005
2019-03-24 16:50:41+00:00,2019-03-24 09:50:41-07:00,1553446241,15.1475,1009.8800000000001,60.196041666666666
2019-03-24 12:50:41+00:00,2019-03-24 05:50:41-07:00,1553431841,13.089166666666666,1008.9456250000002,61.245625
2019-03-24 08:50:41+00:00,2019-03-24 01:50:41-07:00,1553417441,13.933541666666665,1009.5170833333333,55.973749999999995
2019-03-24 04:50:41+00:00,2019-03-23 21:50:41-07:00,1553403041,15.411666666666667,1009.9139583333332,56.24354166666666
2019-03-24 00:50:41+00:00,2019-03-23 17:50:41-07:00,1553388641,18.550625,1008.9466666666667,50.571666666666665
2019-03-23 20:50:41+00:00,2019-03-23 13:50:41-07:00,1553374241,18.24375,1009.0564583333334,51.42249999999999
2019-03-23 16:50:41+00:00,2019-03-23 09:50:41-07:00,1553359841,15.561875,1008.5437500000002,61.670416666666675
2019-03-23 12:50:41+00:00,2019-03-23 05:50:41-07:00,1553345441,15.588333333333333,1006.7891666666668,68.90520833333333
2019-03-23 08:50:41+00:00,2019-03-23 01:50:41-07:00,1553331041,17.086041666666667,1006.730625,67.639375
2019-03-23 04:50:41+00:00,2019-03-22 21:50:41-07:00,1553316641,17.698125,1006.7872916666666,63.75041666666666
2019-03-23 00:50:41+00:00,2019-03-22 17:50:41-07:00,1553302241,17.636458333333334,1006.9308333333333,66.20041666666667
2019-03-22 20:50:41+00:00,2019-03-22 13:50:41-07:00,1553287841,18.138958333333335,1007.9881250000002,58.38770833333333
2019-03-22 16:50:41+00:00,2019-03-22 09:50:41-07:00,1553273441,16.386458333333334,1008.1531250000002,57.75395833333334
2019-03-22 12:50:41+00:00,2019-03-22 05:50:41-07:00,1553259041,15.533333333333333,1007.0799999999999,61.82729166666667
2019-03-22 08:50:41+00:00,2019-03-22 01:50:41-07:00,1553244641,16.381666666666664,1007.6402083333332,59.611041666666665
2019-03-22 04:50:41+00:00,2019-03-21 21:50:41-07:00,1553230241,17.266041666666666,1007.3733333333334,56.78937500000001
2019-03-22 00:50:41+00:00,2019-03-21 17:50:41-07:00,1553215841,18.613125,1006.4570833333333,48.301874999999995
2019-03-21 20:50:41+00:00,2019-03-21 13:50:41-07:00,1553201441,18.25875,1006.1391666666667,45.116666666666674
2019-03-21 16:50:41+00:00,2019-03-21 09:50:41-07:00,1553187041,14.797708333333333,1006.3075,57.97895833333333
2019-03-21 12:50:41+00:00,2019-03-21 05:50:41-07:00,1553172641,13.332291666666668,1005.0241666666667,65.969375
2019-03-21 08:50:41+00:00,2019-03-21 01:50:41-07:00,1553158241,14.010208333333333,1004.9327083333334,65.74541666666666
2019-03-21 04:50:41+00:00,2019-03-20 21:50:41-07:00,1553143841,15.364791666666667,1004.4583333333334,59.46895833333334
2019-03-21 00:50:41+00:00,2019-03-20 17:50:41-07:00,1553129441,19.037499999999998,1003.5927083333332,45.450208333333336
2019-03-20 20:50:41+00:00,2019-03-20 13:50:41-07:00,1553115041,18.503541666666667,1003.5333333333333,51.79083333333333
2019-03-20 16:50:41+00:00,2019-03-20 09:50:41-07:00,1553100641,17.283541666666668,1001.8427083333332,63.36708333333333
2019-03-20 12:50:41+00:00,2019-03-20 05:50:41-07:00,1553086241,17.292291666666667,998.8397916666667,61.22145833333334
2019-03-20 08:50:41+00:00,2019-03-20 01:50:41-07:00,1553071841,17.956666666666667,998.0272916666667,58.52541666666667
2019-03-20 04:50:41+00:00,2019-03-19 21:50:41-07:00,1553057441,18.9175,997.7339583333332,49.720208333333325
2019-03-20 00:50:41+00:00,2019-03-19 17:50:41-07:00,1553043041,20.199166666666667,996.4302083333336,43.74250000000001
2019-03-19 20:50:41+00:00,2019-03-19 13:50:41-07:00,1553028641,20.866458333333334,997.4604166666667,43.82375
2019-03-19 16:50:41+00:00,2019-03-19 09:50:41-07:00,1553014241,17.817708333333332,999.1974999999999,56.84854166666668
2019-03-19 12:50:41+00:00,2019-03-19 05:50:41-07:00,1552999841,15.634166666666667,998.9810416666666,59.65645833333334
2019-03-19 08:50:41+00:00,2019-03-19 01:50:41-07:00,1552985441,15.523125,1000.0966666666667,62.981875
2019-03-19 04:50:41+00:00,2019-03-18 21:50:41-07:00,1552971041,16.973958333333332,1001.3464583333334,62.69
2019-03-19 00:50:41+00:00,2019-03-18 17:50:41-07:00,1552956641,21.40958333333333,999.99375,51.02583333333333
2019-03-18 20:50:41+00:00,2019-03-18 13:50:41-07:00,1552942241,21.878125,1000.6822916666666,45.67125000000001
2019-03-18 16:50:41+00:00,2019-03-18 09:50:41-07:00,1552927841,18.717499999999998,1001.8077083333334,49.92166666666666
2019-03-18 12:50:41+00:00,2019-03-18 05:50:41-07:00,1552913441,18.012708333333332,1001.03875,44.562083333333334
2019-03-18 08:50:41+00:00,2019-03-18 01:50:41-07:00,1552899041,19.680416666666666,1001.968125,37.214375
2019-03-18 04:50:41+00:00,2019-03-17 21:50:41-07:00,1552884641,20.487708333333334,1002.7708333333334,40.20416666666667
2019-03-18 00:55:41+00:00,2019-03-17 17:55:41-07:00,1552870541,22.21212765957447,1002.7299999999999,39.244255319148934
2019-03-17 20:50:41+00:00,2019-03-17 13:50:41-07:00,1552855841,20.493333333333336,1004.6429166666667,47.460208333333334
2019-03-17 16:50:41+00:00,2019-03-17 09:50:41-07:00,1552841441,16.772708333333334,1006.1433333333334,51.24770833333334
2019-03-17 12:50:41+00:00,2019-03-17 05:50:41-07:00,1552827041,14.350624999999999,1005.3008333333333,62.134375
2019-03-17 08:50:41+00:00,2019-03-17 01:50:41-07:00,1552812641,15.448958333333332,1005.6122916666667,57.46208333333333
2019-03-17 04:50:41+00:00,2019-03-16 21:50:41-07:00,1552798241,18.120208333333334,1005.5860416666668,50.42729166666667
2019-03-17 00:50:41+00:00,2019-03-16 17:50:41-07:00,1552783841,21.087291666666665,1005.2343750000001,37.4475
2019-03-16 20:50:41+00:00,2019-03-16 13:50:41-07:00,1552769441,19.845208333333332,1006.6112499999999,45.37041666666667
2019-03-16 16:50:41+00:00,2019-03-16 09:50:41-07:00,1552755041,15.857500000000002,1008.2191666666668,56.333125
2019-03-16 12:50:41+00:00,2019-03-16 05:50:41-07:00,1552740641,14.135833333333332,1007.1527083333334,51.03020833333333
2019-03-16 08:50:41+00:00,2019-03-16 01:50:41-07:00,1552726241,15.622916666666667,1007.0558333333333,47.810624999999995
