deviceTime_utc,deviceTime_local,deviceTime_unix,co2_ppm,noise
2019-04-01 08:16:15+00:00,2019-04-01 01:16:15-07:00,1554106575,568.0016666666667,3.216666666666667
2019-03-25 06:34:59+00:00,2019-03-24 23:34:59-07:00,1553495699,541.2755319148936,3.1923404255319143
2019-03-25 02:34:59+00:00,2019-03-24 19:34:59-07:00,1553481299,524.0085416666667,3.2216666666666662
2019-03-24 22:34:59+00:00,2019-03-24 15:34:59-07:00,1553466899,508.2708333333333,3.191041666666667
2019-03-24 18:34:59+00:00,2019-03-24 11:34:59-07:00,1553452499,520.2233333333334,3.2120833333333336
2019-03-24 14:34:59+00:00,2019-03-24 07:34:59-07:00,1553438099,554.24125,3.22875
2019-03-24 10:34:59+00:00,2019-03-24 03:34:59-07:00,1553423699,543.8922916666667,3.199375
2019-03-24 06:34:59+00:00,2019-03-23 23:34:59-07:00,1553409299,528.2322916666666,3.1954166666666666
2019-03-24 02:34:59+00:00,2019-03-23 19:34:59-07:00,1553394899,505.4489583333334,3.220625
2019-03-23 22:34:59+00:00,2019-03-23 15:34:59-07:00,1553380499,503.7625,3.2754166666666666
2019-03-23 18:34:59+00:00,2019-03-23 11:34:59-07:00,1553366099,531.8585416666666,3.2460416666666667
2019-03-23 14:31:15+00:00,2019-03-23 07:31:15-07:00,1553351475,569.6627083333333,3.1943749999999995
2019-03-23 10:31:15+00:00,2019-03-23 03:31:15-07:00,1553337075,575.1347916666667,3.190208333333333
2019-03-23 06:31:15+00:00,2019-03-22 23:31:15-07:00,1553322675,565.2252083333333,3.1879166666666667
2019-03-23 02:31:15+00:00,2019-03-22 19:31:15-07:00,1553308275,563.89625,3.1956249999999997
2019-03-22 22:31:15+00:00,2019-03-22 15:31:15-07:00,1553293875,560.8339583333333,3.2131250000000002
2019-03-22 18:31:15+00:00,2019-03-22 11:31:15-07:00,1553279475,615.0054166666667,3.1945833333333336
2019-03-22 14:31:15+00:00,2019-03-22 07:31:15-07:00,1553265075,664.1435416666667,3.1904166666666662
2019-03-22 10:31:15+00:00,2019-03-22 03:31:15-07:00,1553250675,664.115625,3.1927083333333335
2019-03-22 06:31:15+00:00,2019-03-21 23:31:15-07:00,1553236275,611.065,3.1939583333333332
2019-03-22 02:31:15+00:00,2019-03-21 19:31:15-07:00,1553221875,576.8110416666667,3.1987500000000004
2019-03-21 22:31:15+00:00,2019-03-21 15:31:15-07:00,1553207475,579.2854166666666,3.2252083333333332
2019-03-21 18:31:15+00:00,2019-03-21 11:31:15-07:00,1553193075,626.83875,3.201041666666667
2019-03-21 14:31:15+00:00,2019-03-21 07:31:15-07:00,1553178675,730.8897916666666,3.2085416666666666
2019-03-21 10:31:15+00:00,2019-03-21 03:31:15-07:00,1553164275,716.7981249999999,3.206666666666667
2019-03-21 06:31:15+00:00,2019-03-20 23:31:15-07:00,1553149875,656.8964583333333,3.19375
2019-03-21 02:31:15+00:00,2019-03-20 19:31:15-07:00,1553135475,602.6485416666667,3.200208333333333
2019-03-20 22:31:15+00:00,2019-03-20 15:31:15-07:00,1553121075,615.5341666666667,3.222083333333334
2019-03-20 18:31:15+00:00,2019-03-20 11:31:15-07:00,1553106675,647.8147916666667,3.199791666666666
2019-03-20 14:31:15+00:00,2019-03-20 07:31:15-07:00,1553092275,665.366875,3.1931249999999998
2019-03-20 10:31:15+00:00,2019-03-20 03:31:15-07:00,1553077875,656.4591666666666,3.19125
2019-03-20 06:31:15+00:00,2019-03-19 23:31:15-07:00,1553063475,626.8539583333333,3.2118749999999996
2019-03-20 02:31:15+00:00,2019-03-19 19:31:15-07:00,1553049075,601.07875,3.2291666666666665
2019-03-19 22:31:15+00:00,2019-03-19 15:31:15-07:00,1553034675,642.3108333333333,3.2241666666666666
2019-03-19 18:31:15+00:00,2019-03-19 11:31:15-07:00,1553020275,691.8256250000001,3.2287500000000002
2019-03-19 14:31:15+00:00,2019-03-19 07:31:15-07:00,1553005875,740.7008333333333,3.193541666666667
2019-03-19 10:31:15+00:00,2019-03-19 03:31:15-07:00,1552991475,684.2275,3.198333333333333
2019-03-19 06:31:15+00:00,2019-03-18 23:31:15-07:00,1552977075,671.6670833333334,3.1941666666666664
2019-03-19 02:31:15+00:00,2019-03-18 19:31:15-07:00,1552962675,663.6477083333333,3.223125
2019-03-18 22:31:15+00:00,2019-03-18 15:31:15-07:00,1552948275,646.7510416666668,3.175416666666667
2019-03-18 18:31:15+00:00,2019-03-18 11:31:15-07:00,1552933875,688.0070833333333,3.2012500000000004
2019-03-18 14:31:15+00:00,2019-03-18 07:31:15-07:00,1552919475,816.2943750000001,3.18625
2019-03-18 10:31:15+00:00,2019-03-18 03:31:15-07:00,1552905075,766.9812499999999,3.189791666666667
2019-03-18 06:31:30+00:00,2019-03-17 23:31:30-07:00,1552890690,733.7327659574469,3.1942553191489362
2019-03-18 02:31:30+00:00,2019-03-17 19:31:30-07:00,1552876290,668.6237500000001,3.218958333333333
2019-03-17 22:31:30+00:00,2019-03-17 15:31:30-07:00,1552861890,659.9656249999999,3.2402083333333334
2019-03-17 18:31:30+00:00,2019-03-17 11:31:30-07:00,1552847490,689.2014583333333,3.189791666666667
2019-03-17 14:31:30+00:00,2019-03-17 07:31:30-07:00,1552833090,764.668125,3.2175
2019-03-17 10:31:30+00:00,2019-03-17 03:31:30-07:00,1552818690,735.356875,3.202916666666667
2019-03-17 06:31:30+00:00,2019-03-16 23:31:30-07:00,1552804290,663.3514583333334,3.185625
2019-03-17 02:31:30+00:00,2019-03-16 19:31:30-07:00,1552789890,618.8254166666667,3.2118750000000005
2019-03-16 22:31:30+00:00,2019-03-16 15:31:30-07:00,1552775490,621.535625,3.204166666666667
2019-03-16 18:31:30+00:00,2019-03-16 11:31:30-07:00,1552761090,667.336875,3.1879166666666663
2019-03-16 14:31:30+00:00,2019-03-16 07:31:30-07:00,1552746690,778.1993749999998,3.2083333333333335
2019-03-16 10:31:30+00:00,2019-03-16 03:31:30-07:00,1552732290,733.1574999999999,3.2154166666666666
2019-03-16 06:31:30+00:00,2019-03-15 23:31:30-07:00,1552717890,670.3252083333333,3.1806250000000005
2019-03-16 02:31:30+00:00,2019-03-15 19:31:30-07:00,1552703490,611.9879166666667,3.2083333333333335
2019-03-15 22:31:30+00:00,2019-03-15 15:31:30-07:00,1552689090,630.1660416666667,3.2147916666666667
2019-03-15 18:31:30+00:00,2019-03-15 11:31:30-07:00,1552674690,687.9122916666665,3.1972916666666666
2019-03-15 14:31:30+00:00,2019-03-15 07:31:30-07:00,1552660290,783.9787499999999,3.2072916666666664
2019-03-15 10:31:30+00:00,2019-03-15 03:31:30-07:00,1552645890,754.3487500000001,3.218125
2019-03-15 06:31:30+00:00,2019-03-14 23:31:30-07:00,1552631490,707.8189583333333,3.196875
2019-03-15 02:31:30+00:00,2019-03-14 19:31:30-07:00,1552617090,584.6483333333334,3.199791666666666
2019-03-14 22:31:30+00:00,2019-03-14 15:31:30-07:00,1552602690,522.5979166666666,3.222083333333334
2019-03-14 18:31:30+00:00,2019-03-14 11:31:30-07:00,1552588290,581.545625,3.1987500000000004
2019-03-14 14:31:30+00:00,2019-03-14 07:31:30-07:00,1552573890,771.0933333333332,3.20125
2019-03-14 10:31:30+00:00,2019-03-14 03:31:30-07:00,1552559490,720.6620833333333,3.2120833333333336
2019-03-14 06:31:30+00:00,2019-03-13 23:31:30-07:00,1552545090,638.5320833333334,3.2118750000000005
2019-03-14 02:31:30+00:00,2019-03-13 19:31:30-07:00,1552530690,559.9322916666666,3.1929166666666666
2019-03-13 22:31:30+00:00,2019-03-13 15:31:30-07:00,1552516290,511.20625,3.1933333333333334
2019-03-13 18:31:30+00:00,2019-03-13 11:31:30-07:00,1552501890,523.3479166666666,3.215
2019-03-13 14:31:30+00:00,2019-03-13 07:31:30-07:00,1552487490,552.3720833333333,3.19
2019-03-13 10:31:30+00:00,2019-03-13 03:31:30-07:00,1552473090,532.5629166666666,3.19875
2019-03-13 06:31:30+00:00,2019-03-12 23:31:30-07:00,1552458690,541.08625,3.1945833333333327
2019-03-13 02:31:30+00:00,2019-03-12 19:31:30-07:00,1552444290,531.6677083333333,3.2127083333333335
2019-03-12 22:31:30+00:00,2019-03-12 15:31:30-07:00,1552429890,506.51083333333327,3.197291666666667
2019-03-12 18:31:30+00:00,2019-03-12 11:31:30-07:00,1552415490,552.1985416666666,3.1891666666666665
2019-03-12 14:31:30+00:00,2019-03-12 07:31:30-07:00,1552401090,660.5722916666667,3.2120833333333336
2019-03-12 10:31:30+00:00,2019-03-12 03:31:30-07:00,1552386690,659.674375,3.216875
2019-03-12 06:31:30+00:00,2019-03-11 23:31:30-07:00,1552372290,617.369375,3.1910416666666666
2019-03-12 02:31:30+00:00,2019-03-11 19:31:30-07:00,1552357890,534.663125,3.1979166666666665
2019-03-11 22:31:30+00:00,2019-03-11 15:31:30-07:00,1552343490,491.8128571428572,3.213673469387755
2019-03-11 18:31:30+00:00,2019-03-11 11:31:30-07:00,1552329090,558.3502083333333,3.204791666666667
2019-03-11 14:31:30+00:00,2019-03-11 07:31:30-07:00,1552314690,711.4350000000001,3.1927083333333335
2019-03-11 10:31:30+00:00,2019-03-11 03:31:30-07:00,1552300290,674.2947916666667,3.1966666666666668
2019-03-11 08:16:30+00:00,2019-03-11 01:16:30-07:00,1552292190,639.2916666666666,3.188333333333333
2019-03-04 06:15:27+00:00,2019-03-03 22:15:27-08:00,1551680127,499.48799999999994,3.225
2019-03-04 02:35:27+00:00,2019-03-03 18:35:27-08:00,1551666927,500.6897916666667,3.2183333333333337
2019-03-03 22:35:27+00:00,2019-03-03 14:35:27-08:00,1551652527,505.52333333333337,3.229791666666667
2019-03-03 18:35:27+00:00,2019-03-03 10:35:27-08:00,1551638127,536.2427083333333,3.219375
2019-03-03 14:35:27+00:00,2019-03-03 06:35:27-08:00,1551623727,555.7029166666666,3.2137500000000006
2019-03-03 10:35:27+00:00,2019-03-03 02:35:27-08:00,1551609327,556.3945833333333,3.2131250000000002
2019-03-03 06:35:27+00:00,2019-03-02 22:35:27-08:00,1551594927,556.386875,3.219375
2019-03-03 02:35:27+00:00,2019-03-02 18:35:27-08:00,1551580527,551.1129166666666,3.2270833333333333
2019-03-02 22:35:27+00:00,2019-03-02 14:35:27-08:00,1551566127,538.2616666666667,3.2470833333333338
2019-03-02 20:15:27+00:00,2019-03-02 12:15:27-08:00,1551557727,533.98125,3.24625
