deviceTime_utc,deviceTime_local,deviceTime_unix,cpm,cpmError
2019-06-19 13:50:14+00:00,2019-06-19 06:50:14-07:00,1560952214,0.0,0.0
2019-06-19 09:55:14+00:00,2019-06-19 02:55:14-07:00,1560938114,0.0,0.0
2019-06-19 05:50:14+00:00,2019-06-18 22:50:14-07:00,1560923414,0.0,0.0
2019-06-19 01:50:14+00:00,2019-06-18 18:50:14-07:00,1560909014,0.0,0.0
2019-06-18 21:50:14+00:00,2019-06-18 14:50:14-07:00,1560894614,0.0,0.0
2019-06-18 17:50:14+00:00,2019-06-18 10:50:14-07:00,1560880214,0.0,0.0
2019-06-18 13:50:14+00:00,2019-06-18 06:50:14-07:00,1560865814,0.0,0.0
2019-06-18 09:55:14+00:00,2019-06-18 02:55:14-07:00,1560851714,0.0,0.0
2019-06-18 05:50:14+00:00,2019-06-17 22:50:14-07:00,1560837014,0.0,0.0
2019-06-18 01:50:14+00:00,2019-06-17 18:50:14-07:00,1560822614,0.0,0.0
2019-06-17 21:50:14+00:00,2019-06-17 14:50:14-07:00,1560808214,0.0,0.0
2019-06-17 17:50:14+00:00,2019-06-17 10:50:14-07:00,1560793814,0.0,0.0
2019-06-17 13:50:14+00:00,2019-06-17 06:50:14-07:00,1560779414,0.0,0.0
2019-06-17 09:55:14+00:00,2019-06-17 02:55:14-07:00,1560765314,0.0,0.0
2019-06-17 05:50:19+00:00,2019-06-16 22:50:19-07:00,1560750619,0.0,0.0
2019-06-17 01:50:19+00:00,2019-06-16 18:50:19-07:00,1560736219,0.0,0.0
2019-06-16 21:50:19+00:00,2019-06-16 14:50:19-07:00,1560721819,0.0,0.0
2019-06-16 17:50:19+00:00,2019-06-16 10:50:19-07:00,1560707419,0.0,0.0
2019-06-16 13:50:19+00:00,2019-06-16 06:50:19-07:00,1560693019,0.0,0.0
2019-06-16 09:55:19+00:00,2019-06-16 02:55:19-07:00,1560678919,0.0,0.0
2019-06-16 05:50:19+00:00,2019-06-15 22:50:19-07:00,1560664219,0.0,0.0
2019-06-16 01:50:19+00:00,2019-06-15 18:50:19-07:00,1560649819,0.0,0.0
2019-06-15 21:50:19+00:00,2019-06-15 14:50:19-07:00,1560635419,0.0,0.0
2019-06-15 17:50:19+00:00,2019-06-15 10:50:19-07:00,1560621019,0.0,0.0
2019-06-15 13:50:19+00:00,2019-06-15 06:50:19-07:00,1560606619,0.0,0.0
2019-06-15 09:55:19+00:00,2019-06-15 02:55:19-07:00,1560592519,0.0,0.0
2019-06-15 05:50:21+00:00,2019-06-14 22:50:21-07:00,1560577821,0.0,0.0
2019-06-15 01:50:21+00:00,2019-06-14 18:50:21-07:00,1560563421,0.0,0.0
2019-06-14 21:50:21+00:00,2019-06-14 14:50:21-07:00,1560549021,0.0,0.0
2019-06-14 17:50:21+00:00,2019-06-14 10:50:21-07:00,1560534621,0.0,0.0
2019-06-14 13:50:21+00:00,2019-06-14 06:50:21-07:00,1560520221,0.0,0.0
2019-06-14 09:55:21+00:00,2019-06-14 02:55:21-07:00,1560506121,0.0,0.0
2019-06-14 05:50:20+00:00,2019-06-13 22:50:20-07:00,1560491420,0.0,0.0
2019-06-14 01:50:20+00:00,2019-06-13 18:50:20-07:00,1560477020,0.0,0.0
2019-06-13 21:50:20+00:00,2019-06-13 14:50:20-07:00,1560462620,0.0,0.0
2019-06-13 17:50:20+00:00,2019-06-13 10:50:20-07:00,1560448220,0.0,0.0
2019-06-13 13:50:20+00:00,2019-06-13 06:50:20-07:00,1560433820,0.0,0.0
2019-06-13 09:55:20+00:00,2019-06-13 02:55:20-07:00,1560419720,0.0,0.0
2019-06-13 05:50:15+00:00,2019-06-12 22:50:15-07:00,1560405015,0.0,0.0
2019-06-13 01:50:15+00:00,2019-06-12 18:50:15-07:00,1560390615,0.0,0.0
2019-06-12 21:50:15+00:00,2019-06-12 14:50:15-07:00,1560376215,0.0,0.0
2019-06-12 17:50:15+00:00,2019-06-12 10:50:15-07:00,1560361815,0.0,0.0
2019-06-12 13:50:15+00:00,2019-06-12 06:50:15-07:00,1560347415,0.0,0.0
2019-06-12 09:55:15+00:00,2019-06-12 02:55:15-07:00,1560333315,0.0,0.0
2019-06-12 05:50:19+00:00,2019-06-11 22:50:19-07:00,1560318619,0.0,0.0
2019-06-12 01:50:19+00:00,2019-06-11 18:50:19-07:00,1560304219,0.0,0.0
2019-06-11 21:50:19+00:00,2019-06-11 14:50:19-07:00,1560289819,0.0,0.0
2019-06-11 17:50:19+00:00,2019-06-11 10:50:19-07:00,1560275419,0.0,0.0
2019-06-11 13:50:19+00:00,2019-06-11 06:50:19-07:00,1560261019,0.0,0.0
2019-06-11 09:55:19+00:00,2019-06-11 02:55:19-07:00,1560246919,0.0,0.0
2019-06-11 05:50:14+00:00,2019-06-10 22:50:14-07:00,1560232214,0.0,0.0
2019-06-11 01:50:14+00:00,2019-06-10 18:50:14-07:00,1560217814,0.0,0.0
2019-06-10 21:50:14+00:00,2019-06-10 14:50:14-07:00,1560203414,0.0,0.0
2019-06-10 17:50:14+00:00,2019-06-10 10:50:14-07:00,1560189014,0.0,0.0
2019-06-10 13:50:14+00:00,2019-06-10 06:50:14-07:00,1560174614,0.0,0.0
2019-06-10 09:55:14+00:00,2019-06-10 02:55:14-07:00,1560160514,0.0,0.0
2019-06-10 05:50:14+00:00,2019-06-09 22:50:14-07:00,1560145814,0.0,0.0
2019-06-10 01:50:14+00:00,2019-06-09 18:50:14-07:00,1560131414,0.0,0.0
2019-06-09 21:50:14+00:00,2019-06-09 14:50:14-07:00,1560117014,0.0,0.0
2019-06-09 17:50:14+00:00,2019-06-09 10:50:14-07:00,1560102614,0.0,0.0
2019-06-09 13:50:14+00:00,2019-06-09 06:50:14-07:00,1560088214,0.0,0.0
2019-06-09 09:55:14+00:00,2019-06-09 02:55:14-07:00,1560074114,0.0,0.0
2019-06-09 05:50:14+00:00,2019-06-08 22:50:14-07:00,1560059414,0.0,0.0
2019-06-09 01:50:14+00:00,2019-06-08 18:50:14-07:00,1560045014,0.0,0.0
2019-06-08 21:50:14+00:00,2019-06-08 14:50:14-07:00,1560030614,0.0,0.0
2019-06-08 17:50:14+00:00,2019-06-08 10:50:14-07:00,1560016214,0.0,0.0
2019-06-08 13:50:14+00:00,2019-06-08 06:50:14-07:00,1560001814,0.0,0.0
2019-06-08 09:55:14+00:00,2019-06-08 02:55:14-07:00,1559987714,0.0,0.0
2019-06-08 05:50:15+00:00,2019-06-07 22:50:15-07:00,1559973015,0.0,0.0
2019-06-08 01:50:15+00:00,2019-06-07 18:50:15-07:00,1559958615,0.0,0.0
2019-06-07 21:50:15+00:00,2019-06-07 14:50:15-07:00,1559944215,0.0,0.0
2019-06-07 17:50:15+00:00,2019-06-07 10:50:15-07:00,1559929815,0.0,0.0
2019-06-07 13:50:15+00:00,2019-06-07 06:50:15-07:00,1559915415,0.0,0.0
2019-06-07 09:55:15+00:00,2019-06-07 02:55:15-07:00,1559901315,0.0,0.0
2019-06-07 05:50:20+00:00,2019-06-06 22:50:20-07:00,1559886620,0.0,0.0
2019-06-07 01:50:20+00:00,2019-06-06 18:50:20-07:00,1559872220,0.0,0.0
2019-06-06 21:50:20+00:00,2019-06-06 14:50:20-07:00,1559857820,0.0,0.0
2019-06-06 17:50:20+00:00,2019-06-06 10:50:20-07:00,1559843420,0.0,0.0
2019-06-06 13:50:20+00:00,2019-06-06 06:50:20-07:00,1559829020,0.0,0.0
2019-06-06 09:55:20+00:00,2019-06-06 02:55:20-07:00,1559814920,0.0,0.0
2019-06-06 05:50:15+00:00,2019-06-05 22:50:15-07:00,1559800215,0.0,0.0
2019-06-06 01:50:15+00:00,2019-06-05 18:50:15-07:00,1559785815,0.0,0.0
2019-06-05 21:50:15+00:00,2019-06-05 14:50:15-07:00,1559771415,0.0,0.0
2019-06-04 20:30:19+00:00,2019-06-04 13:30:19-07:00,1559680219,0.0,0.0
2019-06-04 17:45:14+00:00,2019-06-04 10:45:14-07:00,1559670314,0.0,0.0
2019-06-04 14:05:14+00:00,2019-06-04 07:05:14-07:00,1559657114,0.0,0.0
2019-06-04 09:55:14+00:00,2019-06-04 02:55:14-07:00,1559642114,0.0,0.0
2019-06-04 05:50:19+00:00,2019-06-03 22:50:19-07:00,1559627419,0.0,0.0
2019-06-04 01:50:19+00:00,2019-06-03 18:50:19-07:00,1559613019,0.0,0.0
2019-06-03 21:50:19+00:00,2019-06-03 14:50:19-07:00,1559598619,0.0,0.0
2019-06-03 17:50:19+00:00,2019-06-03 10:50:19-07:00,1559584219,0.0,0.0
2019-06-03 13:50:19+00:00,2019-06-03 06:50:19-07:00,1559569819,0.0,0.0
2019-06-03 09:55:19+00:00,2019-06-03 02:55:19-07:00,1559555719,0.0,0.0
2019-06-03 05:50:19+00:00,2019-06-02 22:50:19-07:00,1559541019,0.0,0.0
2019-06-03 01:50:19+00:00,2019-06-02 18:50:19-07:00,1559526619,0.0,0.0
2019-06-02 21:50:19+00:00,2019-06-02 14:50:19-07:00,1559512219,0.0,0.0
2019-06-02 17:50:19+00:00,2019-06-02 10:50:19-07:00,1559497819,0.0,0.0
2019-06-02 13:50:19+00:00,2019-06-02 06:50:19-07:00,1559483419,0.0,0.0
2019-06-02 09:55:19+00:00,2019-06-02 02:55:19-07:00,1559469319,0.0,0.0
2019-06-02 05:55:13+00:00,2019-06-01 22:55:13-07:00,1559454913,0.0,0.0
2019-06-02 01:55:13+00:00,2019-06-01 18:55:13-07:00,1559440513,0.0,0.0
2019-06-01 21:55:13+00:00,2019-06-01 14:55:13-07:00,1559426113,0.0,0.0
2019-06-01 17:55:13+00:00,2019-06-01 10:55:13-07:00,1559411713,0.0,0.0
2019-06-01 13:55:13+00:00,2019-06-01 06:55:13-07:00,1559397313,0.0,0.0
2019-06-01 09:55:13+00:00,2019-06-01 02:55:13-07:00,1559382913,0.0,0.0
2019-06-01 05:50:19+00:00,2019-05-31 22:50:19-07:00,1559368219,0.0,0.0
2019-06-01 01:50:19+00:00,2019-05-31 18:50:19-07:00,1559353819,0.0,0.0
2019-05-31 21:50:19+00:00,2019-05-31 14:50:19-07:00,1559339419,0.0,0.0
2019-05-31 17:50:19+00:00,2019-05-31 10:50:19-07:00,1559325019,0.0,0.0
2019-05-31 13:50:19+00:00,2019-05-31 06:50:19-07:00,1559310619,0.0,0.0
2019-05-31 09:55:19+00:00,2019-05-31 02:55:19-07:00,1559296519,0.0,0.0
2019-05-31 05:50:14+00:00,2019-05-30 22:50:14-07:00,1559281814,0.0,0.0
2019-05-31 01:50:14+00:00,2019-05-30 18:50:14-07:00,1559267414,0.0,0.0
2019-05-30 21:50:14+00:00,2019-05-30 14:50:14-07:00,1559253014,0.0,0.0
2019-05-30 17:50:14+00:00,2019-05-30 10:50:14-07:00,1559238614,0.0,0.0
2019-05-30 13:50:14+00:00,2019-05-30 06:50:14-07:00,1559224214,0.0,0.0
2019-05-30 09:55:14+00:00,2019-05-30 02:55:14-07:00,1559210114,0.0,0.0
2019-05-30 05:55:13+00:00,2019-05-29 22:55:13-07:00,1559195713,0.0,0.0
2019-05-30 01:45:13+00:00,2019-05-29 18:45:13-07:00,1559180713,0.0,0.0
2019-05-29 21:55:13+00:00,2019-05-29 14:55:13-07:00,1559166913,0.0,0.0
2019-05-29 17:55:13+00:00,2019-05-29 10:55:13-07:00,1559152513,0.0,0.0
2019-05-29 13:55:13+00:00,2019-05-29 06:55:13-07:00,1559138113,0.0,0.0
2019-05-29 09:55:13+00:00,2019-05-29 02:55:13-07:00,1559123713,0.0,0.0
2019-05-29 06:05:19+00:00,2019-05-28 23:05:19-07:00,1559109919,0.0,0.0
2019-05-29 01:50:19+00:00,2019-05-28 18:50:19-07:00,1559094619,0.0,0.0
2019-05-28 21:50:24+00:00,2019-05-28 14:50:24-07:00,1559080224,0.0,0.0
2019-05-28 17:50:19+00:00,2019-05-28 10:50:19-07:00,1559065819,0.0,0.0
2019-05-28 13:50:24+00:00,2019-05-28 06:50:24-07:00,1559051424,0.0,0.0
2019-05-28 09:55:19+00:00,2019-05-28 02:55:19-07:00,1559037319,0.0,0.0
2019-05-23 20:10:25+00:00,2019-05-23 13:10:25-07:00,1558642225,0.0,0.0
2019-05-23 17:50:25+00:00,2019-05-23 10:50:25-07:00,1558633825,0.0,0.0
2019-05-23 13:50:25+00:00,2019-05-23 06:50:25-07:00,1558619425,0.0,0.0
2019-05-23 09:55:25+00:00,2019-05-23 02:55:25-07:00,1558605325,0.0,0.0
2019-05-23 05:55:13+00:00,2019-05-22 22:55:13-07:00,1558590913,0.0,0.0
2019-05-23 01:55:13+00:00,2019-05-22 18:55:13-07:00,1558576513,0.0,0.0
2019-05-22 21:55:13+00:00,2019-05-22 14:55:13-07:00,1558562113,0.0,0.0
2019-05-22 17:55:13+00:00,2019-05-22 10:55:13-07:00,1558547713,0.0,0.0
2019-05-22 13:55:13+00:00,2019-05-22 06:55:13-07:00,1558533313,0.0,0.0
2019-05-22 09:55:13+00:00,2019-05-22 02:55:13-07:00,1558518913,0.0,0.0
2019-05-22 05:50:15+00:00,2019-05-21 22:50:15-07:00,1558504215,0.0,0.0
2019-05-22 01:50:15+00:00,2019-05-21 18:50:15-07:00,1558489815,0.0,0.0
2019-05-21 21:50:15+00:00,2019-05-21 14:50:15-07:00,1558475415,0.0,0.0
2019-05-21 17:50:15+00:00,2019-05-21 10:50:15-07:00,1558461015,0.0,0.0
2019-05-21 13:50:15+00:00,2019-05-21 06:50:15-07:00,1558446615,0.0,0.0
2019-05-21 09:55:15+00:00,2019-05-21 02:55:15-07:00,1558432515,0.0,0.0
2019-05-21 05:50:19+00:00,2019-05-20 22:50:19-07:00,1558417819,0.0,0.0
2019-05-21 01:50:19+00:00,2019-05-20 18:50:19-07:00,1558403419,0.0,0.0
2019-05-20 21:50:19+00:00,2019-05-20 14:50:19-07:00,1558389019,0.0,0.0
2019-05-20 17:50:19+00:00,2019-05-20 10:50:19-07:00,1558374619,0.0,0.0
